  31 09 03.55501,,  -97 24 43.8986,5,      181.5,0        Latitude,        Longitude,        H-Ell,      CorrTime,        Heading,          Pitch,           Roll,     VEast,    VNorth,       VUp
  31 01 56.28120,,  -97 44 10.2245,3,     2759.5,16,   31 01 56.28,120,  -97 44 10.2,2453,     275,9.516, 1266450,821.00, -179.96,6238667,   0.00,44232342,  -0.0,011745635,,     0.823,,   -64.76
  31 01 54.17954,,  -97 44 10.1949,6,     2759.5,54,   31 01 54.17,954,  -97 44 10.1,9496,     275,9.554, 1266450,822.00, -179.96,9223777,   0.00,43544792,  -0.0,154297534,,     0.729,,   -64.72
  31 01 52.07875,,  -97 44 10.1677,0,     2759.4,78,   31 01 52.07,875,  -97 44 10.1,6770,     275,9.478, 1266450,823.00, -179.96,6576712,  -0.00,24866368,  -0.0,141004913,,     0.717,,   -64.72
  31 01 49.97786,,  -97 44 10.1425,3,     2759.2,47,   31 01 49.97,786,  -97 44 10.1,4253,     275,9.247, 1266450,824.00, -179.96,2514441,   0.00,36841186,  -0.0,115966658,,     0.576,,   -64.71
  31 01 47.87690,,  -97 44 10.1234,5,     2758.8,87,   31 01 47.87,690,  -97 44 10.1,2345,     275,8.887, 1266450,825.00, -179.96,1316960,  -0.00,28189524,  -0.0,111784066,,     0.420,,   -64.73
  31 01 45.77542,,  -97 44 10.1121,3,     2758.4,07,   31 01 45.77,542,  -97 44 10.1,1213,     275,8.407, 1266450,826.00, -179.96,5064104,   0.00,19022199,  -0.0,163865929,,     0.182,,   -64.75
  31 01 43.67351,,  -97 44 10.1097,9,     2757.9,84,   31 01 43.67,351,  -97 44 10.1,0979,     275,7.984, 1266450,827.00, -179.96,4880757,   0.00,22918312,  -0.0,107773361,,    -0.042,,   -64.77
  31 01 41.57081,,  -97 44 10.1137,4,     2757.6,44,   31 01 41.57,081,  -97 44 10.1,1374,     275,7.644, 1266450,828.00, -179.96,7957541,  -0.00,33919101,  -0.0,231761428,,    -0.174,,   -64.78
  31 01 39.46759,,  -97 44 10.1197,1,     2757.5,51,   31 01 39.46,759,  -97 44 10.1,1971,     275,7.551, 1266450,829.00, -179.96,0990374,  -0.00,29908397,  -0.0,121868123,,    -0.159,,   -64.80
  31 01 37.36456,,  -97 44 10.1265,2,     2757.7,08,   31 01 37.36,456,  -97 44 10.1,2652,     275,7.708, 1266450,830.00, -179.96,0549196,  -0.00,08250592,  -0.0,079984908,,    -0.185,,   -64.77
  31 01 35.26313,,  -97 44 10.1342,1,     2758.1,09,   31 01 35.26,313,  -97 44 10.1,3421,     275,8.109, 1266450,831.00, -179.96,9286803,  -0.00,48529525,  -0.0,286593489,,    -0.232,,   -64.71
  31 01 33.16358,,  -97 44 10.1410,7,     2758.6,13,   31 01 33.16,358,  -97 44 10.1,4107,     275,8.613, 1266450,832.00, -179.96,1918565,   0.00,24236115,  -0.0,140145477,,    -0.094,,   -64.66
  31 01 31.06524,,  -97 44 10.1423,0,     2759.1,48,   31 01 31.06,524,  -97 44 10.1,4230,     275,9.148, 1266450,833.00, -179.96,0996103,   0.01,04622093,  -0.0,083766430,,     0.024,,   -64.62
  31 01 28.96810,,  -97 44 10.1408,6,     2759.6,01,   31 01 28.96,810,  -97 44 10.1,4086,     275,9.601, 1266450,834.00, -179.96,0405957,  -0.00,11115381,  -0.0,146276125,,     0.059,,   -64.59
  31 01 26.87169,,  -97 44 10.1376,6,     2760.0,30,   31 01 26.87,169,  -97 44 10.1,3766,     276,0.030, 1266450,835.00, -179.96,0302824,  -0.00,07906818,  -0.0,146046942,,     0.105,,   -64.57
  31 01 24.77615,,  -97 44 10.1323,9,     2760.5,34,   31 01 24.77,615,  -97 44 10.1,3239,     276,0.534, 1266450,836.00, -179.96,3477011,   0.00,43831271,  -0.0,023491270,,     0.151,,   -64.54
  31 01 22.68263,,  -97 44 10.1279,6,     2761.2,24,   31 01 22.68,263,  -97 44 10.1,2796,     276,1.224, 1266450,837.00, -179.96,1110695,   0.00,15985522,  -0.0,111096516,,     0.050,,   -64.45
  31 01 20.59233,,  -97 44 10.1295,3,     2761.9,57,   31 01 20.59,233,  -97 44 10.1,2953,     276,1.957, 1266450,838.00, -179.96,1425822,  -0.00,49790032,  -0.0,187128016,,    -0.142,,   -64.34
  31 01 18.50569,,  -97 44 10.1372,1,     2762.7,95,   31 01 18.50,569,  -97 44 10.1,3721,     276,2.795, 1266450,839.00, -179.96,4067157,   0.00,43487497,  -0.0,124217250,,    -0.251,,   -64.24
  31 01 16.42212,,  -97 44 10.1471,1,     2763.6,14,   31 01 16.42,212,  -97 44 10.1,4711,     276,3.614, 1266450,840.00, -179.96,2886864,   0.00,23949636,  -0.0,091501360,,    -0.300,,   -64.14
  31 01 14.34088,,  -97 44 10.1599,3,     2764.3,12,   31 01 14.34,088,  -97 44 10.1,5993,     276,4.312, 1266450,841.00, -179.96,5138588,   0.00,85313416,  -0.0,179622269,,    -0.335,,   -64.10
  31 01 12.26000,,  -97 44 10.1664,5,     2764.8,06,   31 01 12.26,000,  -97 44 10.1,6645,     276,4.806, 1266450,842.00, -179.96,0337202,  -0.00,13178029,  -0.0,156073703,,     0.013,,   -64.13
  31 01 10.17757,,  -97 44 10.1589,2,     2765.1,34,   31 01 10.17,757,  -97 44 10.1,5892,     276,5.134, 1266450,843.00, -179.95,9792892,   0.00,52654821,  -0.0,080787049,,     0.392,,   -64.19
  31 01 08.09286,,  -97 44 10.1382,9,     2765.3,19,   31 01 08.09,286,  -97 44 10.1,3829,     276,5.319, 1266450,844.00, -179.95,9517872,   0.00,40164341,  -0.0,142036237,,     0.684,,   -64.26
  31 01 06.00570,,  -97 44 10.1088,9,     2765.3,86,   31 01 06.00,570,  -97 44 10.1,0889,     276,5.386, 1266450,845.00, -179.96,0795568,   0.00,03953409,  -0.0,055806089,,     0.860,,   -64.34
  31 01 03.91583,,  -97 44 10.0738,7,     2765.3,06,   31 01 03.91,583,  -97 44 10.0,7387,     276,5.306, 1266450,846.00, -179.95,7478142,  -0.00,37299552,  -0.0,104507502,,     0.956,,   -64.42
  31 01 01.82353,,  -97 44 10.0392,7,     2765.1,20,   31 01 01.82,353,  -97 44 10.0,3927,     276,5.120, 1266450,847.00, -179.95,7506790,  -0.00,37586031,  -0.0,125305870,,     0.853,,   -64.49
  31 00 59.72890,,  -97 44 10.0090,1,     2764.8,11,   31 00 59.72,890,  -97 44 10.0,0901,     276,4.811, 1266450,848.00, -179.95,4235201,  -0.00,08938142,  -0.0,089496008,,     0.754,,   -64.57
  31 00 57.63218,,  -97 44 09.9828,9,     2764.5,62,   31 00 57.63,218,  -97 44 09.9,8289,     276,4.562, 1266450,849.00, -179.95,4642001,  -0.00,20798368,  -0.0,038560060,,     0.613,,   -64.62
  31 00 55.53424,,  -97 44 09.9635,5,     2764.4,46,   31 00 55.53,424,  -97 44 09.9,6355,     276,4.446, 1266450,850.00, -179.95,7438035,  -0.00,25611213,  -0.0,152693252,,     0.407,,   -64.65
  31 00 53.43546,,  -97 44 09.9527,4,     2764.3,85,   31 00 53.43,546,  -97 44 09.9,5274,     276,4.385, 1266450,851.00, -179.95,3685162,   0.00,31455383,  -0.0,143182153,,     0.180,,   -64.67
  31 00 51.33613,,  -97 44 09.9495,9,     2764.4,31,   31 00 51.33,613,  -97 44 09.9,4959,     276,4.431, 1266450,852.00, -179.95,6492655,  -0.00,43659384,  -0.0,184034044,,     0.015,,   -64.69
  31 00 49.23554,,  -97 44 09.9487,0,     2764.5,67,   31 00 49.23,554,  -97 44 09.9,4870,     276,4.567, 1266450,853.00, -179.95,2424655,   0.00,30194876,  -0.0,103017812,,     0.051,,   -64.74
  31 00 47.13337,,  -97 44 09.9454,2,     2764.7,78,   31 00 47.13,337,  -97 44 09.9,4542,     276,4.778, 1266450,854.00, -179.95,1994936,  -0.00,02349127,  -0.0,114878038,,     0.130,,   -64.79
  31 00 45.03005,,  -97 44 09.9401,8,     2765.0,71,   31 00 45.03,005,  -97 44 09.9,4018,     276,5.071, 1266450,855.00, -179.94,9588514,  -0.00,13750987,  -0.0,092131613,,     0.115,,   -64.81
  31 00 42.92658,,  -97 44 09.9380,3,     2765.3,97,   31 00 42.92,658,  -97 44 09.9,3803,     276,5.397, 1266450,856.00, -179.94,9863533,  -0.00,36612003,  -0.0,105538826,,    -0.008,,   -64.80
  31 00 40.82358,,  -97 44 09.9418,3,     2765.7,82,   31 00 40.82,358,  -97 44 09.9,4183,     276,5.782, 1266450,857.00, -179.95,3891427,  -0.00,06302536,  -0.0,151661928,,    -0.174,,   -64.78
  31 00 38.72094,,  -97 44 09.9496,2,     2766.2,53,   31 00 38.72,094,  -97 44 09.9,4962,     276,6.253, 1266450,858.00, -179.94,9983855,  -0.00,22517241,  -0.0,239610950,,    -0.230,,   -64.78
  31 00 36.61875,,  -97 44 09.9601,7,     2766.7,89,   31 00 36.61,875,  -97 44 09.9,6017,     276,6.789, 1266450,859.00, -179.95,3902886,  -0.00,46008511,  -0.0,164152408,,    -0.336,,   -64.76
  31 00 34.51712,,  -97 44 09.9739,0,     2767.3,60,   31 00 34.51,712,  -97 44 09.9,7390,     276,7.360, 1266450,860.00, -179.94,9978125,   0.00,01260507,  -0.0,113445643,,    -0.380,,   -64.74
  31 00 32.41607,,  -97 44 09.9888,6,     2768.0,76,   31 00 32.41,607,  -97 44 09.9,8886,     276,8.076, 1266450,861.00, -179.94,9027015,   0.00,42398877,  -0.0,084797754,,    -0.402,,   -64.72
  31 00 30.31593,,  -97 44 10.0034,6,     2768.9,30,   31 00 30.31,593,  -97 44 10.0,0346,     276,8.930, 1266450,862.00, -179.94,5119443,  -0.00,61650259,  -0.0,085714486,,    -0.367,,   -64.69
  31 00 28.21718,,  -97 44 10.0176,8,     2769.9,36,   31 00 28.21,718,  -97 44 10.0,1768,     276,9.936, 1266450,863.00, -179.94,7594620,   0.00,26413354,  -0.0,119576292,,    -0.393,,   -64.64
  31 00 26.12021,,  -97 44 10.0320,9,     2771.0,39,   31 00 26.12,021,  -97 44 10.0,3209,     277,1.039, 1266450,864.00, -179.94,5577809,  -0.00,13006142,  -0.0,091673247,,    -0.348,,   -64.58
  31 00 24.02503,,  -97 44 10.0436,5,     2772.2,60,   31 00 24.02,503,  -97 44 10.0,4365,     277,2.260, 1266450,865.00, -179.94,8093094,  -0.00,15928227,  -0.0,117800123,,    -0.266,,   -64.52
  31 00 21.93199,,  -97 44 10.0526,3,     2773.5,66,   31 00 21.93,199,  -97 44 10.0,5263,     277,3.566, 1266450,866.00, -179.94,3349003,   0.00,30595946,  -0.0,142952970,,    -0.206,,   -64.45
  31 00 19.84156,,  -97 44 10.0588,0,     2774.9,13,   31 00 19.84,156,  -97 44 10.0,5880,     277,4.913, 1266450,867.00, -179.94,4764209,  -0.00,10370536,  -0.0,121810827,,    -0.118,,   -64.37
  31 00 17.75344,,  -97 44 10.0619,9,     2776.1,72,   31 00 17.75,344,  -97 44 10.0,6199,     277,6.172, 1266450,868.00, -179.94,8711888,   0.00,41310257,  -0.0,102502150,,    -0.050,,   -64.30
  31 00 15.66763,,  -97 44 10.0629,0,     2777.3,72,   31 00 15.66,763,  -97 44 10.0,6290,     277,7.372, 1266450,869.00, -179.94,6551837,  -0.00,18048171,  -0.0,181627621,,     0.009,,   -64.23
  31 00 13.58377,,  -97 44 10.0610,2,     2778.4,24,   31 00 13.58,377,  -97 44 10.0,6102,     277,8.424, 1266450,870.00, -179.94,7199280,  -0.00,00229183,  -0.0,164095113,,     0.112,,   -64.19
  31 00 11.50005,,  -97 44 10.0534,1,     2779.1,68,   31 00 11.50,005,  -97 44 10.0,5341,     277,9.168, 1266450,871.00, -179.94,9187443,   0.00,62853470,  -0.0,050706765,,     0.313,,   -64.22
  31 00 09.41508,,  -97 44 10.0388,3,     2779.6,11,   31 00 09.41,508,  -97 44 10.0,3883,     277,9.611, 1266450,872.00, -179.94,9015556,  -0.00,27043608,  -0.0,174580240,,     0.443,,   -64.26
  31 00 07.32858,,  -97 44 10.0206,8,     2779.8,14,   31 00 07.32,858,  -97 44 10.0,2068,     277,9.814, 1266450,873.00, -179.95,0688593,  -0.00,10084057,  -0.0,120435729,,     0.515,,   -64.31
  31 00 05.24029,,  -97 44 10.0011,3,     2779.8,43,   31 00 05.24,029,  -97 44 10.0,0113,     277,9.843, 1266450,874.00, -179.94,3543809,  -0.00,03093972,  -0.0,159110380,,     0.521,,   -64.36
  31 00 03.15060,,  -97 44 09.9821,4,     2779.8,04,   31 00 03.15,060,  -97 44 09.9,8214,     277,9.804, 1266450,875.00, -179.94,4752750,  -0.00,04239888,  -0.0,089897078,,     0.487,,   -64.40
  31 00 01.06009,,  -97 44 09.9640,9,     2779.7,96,   31 00 01.06,009,  -97 44 09.9,6409,     277,9.796, 1266450,876.00, -179.94,3532350,   0.00,25095551,  -0.0,112414319,,     0.469,,   -64.41
  30 59 58.96945,,  -97 44 09.9481,6,     2779.7,71,   30 59 58.96,945,  -97 44 09.9,4816,     277,9.771, 1266450,877.00, -179.94,6614863,   0.00,07333860,  -0.0,114878038,,     0.367,,   -64.41
  30 59 56.87879,,  -97 44 09.9371,5,     2779.6,05,   30 59 56.87,879,  -97 44 09.9,3715,     277,9.605, 1266450,878.00, -179.94,2718750,  -0.00,63655611,  -0.0,188216636,,     0.224,,   -64.41
  30 59 54.78770,,  -97 44 09.9308,9,     2779.2,95,   30 59 54.78,770,  -97 44 09.9,3089,     277,9.295, 1266450,879.00, -179.94,2294761,   0.00,54430991,  -0.0,198243397,,     0.121,,   -64.44
  30 59 52.69556,,  -97 44 09.9272,8,     2778.8,65,   30 59 52.69,556,  -97 44 09.9,2728,     277,8.865, 1266450,880.00, -179.94,3320355,   0.00,07964113,  -0.0,123529701,,     0.085,,   -64.48
  30 59 50.60139,,  -97 44 09.9221,9,     2778.3,42,   30 59 50.60,139,  -97 44 09.9,2219,     277,8.342, 1266450,881.00, -179.93,9716451,   0.00,21084847,  -0.0,137509871,,     0.218,,   -64.56
  30 59 48.50446,,  -97 44 09.9108,6,     2777.7,51,   30 59 48.50,446,  -97 44 09.9,1086,     277,7.751, 1266450,882.00, -179.93,9538834,  -0.00,00057296,  -0.0,138541195,,     0.371,,   -64.65
  30 59 46.40514,,  -97 44 09.8947,6,     2777.1,45,   30 59 46.40,514,  -97 44 09.8,9476,     277,7.145, 1266450,883.00, -179.93,8306975,   0.00,35408792,  -0.0,151604633,,     0.490,,   -64.71
  30 59 44.30451,,  -97 44 09.8742,0,     2776.6,71,   30 59 44.30,451,  -97 44 09.8,7420,     277,6.671, 1266450,884.00, -179.94,0111792,   0.00,35580679,  -0.0,073453189,,     0.592,,   -64.72
  30 59 42.20414,,  -97 44 09.8514,1,     2776.3,80,   30 59 42.20,414,  -97 44 09.8,5141,     277,6.380, 1266450,885.00, -179.93,9074738,   0.00,68754935,  -0.0,106627446,,     0.607,,   -64.69
  30 59 40.10532,,  -97 44 09.8291,4,     2776.2,63,   30 59 40.10,532,  -97 44 09.8,2914,     277,6.263, 1266450,886.00, -179.94,0615995,   0.00,20168114,  -0.0,144213477,,     0.582,,   -64.63
  30 59 38.00887,,  -97 44 09.8064,1,     2776.3,76,   30 59 38.00,887,  -97 44 09.8,0641,     277,6.376, 1266450,887.00, -179.93,7292839,   0.00,75172063,  -0.0,024694481,,     0.648,,   -64.55
  30 59 35.91520,,  -97 44 09.7806,5,     2776.6,98,   30 59 35.91,520,  -97 44 09.7,8065,     277,6.698, 1266450,888.00, -179.93,3631639,  -0.00,11172677,  -0.0,104736685,,     0.689,,   -64.45
  30 59 33.82560,,  -97 44 09.7567,1,     2777.1,43,   30 59 33.82,560,  -97 44 09.7,5671,     277,7.143, 1266450,889.00, -179.93,7991848,   0.00,74656401,  -0.0,124503729,,     0.554,,   -64.30
  30 59 31.74102,,  -97 44 09.7394,9,     2777.6,40,   30 59 31.74,102,  -97 44 09.7,3949,     277,7.640, 1266450,890.00, -179.93,4450969,  -0.00,28877073,  -0.0,121295165,,     0.354,,   -64.14
  30 59 29.66165,,  -97 44 09.7309,6,     2778.0,67,   30 59 29.66,165,  -97 44 09.7,3096,     277,8.067, 1266450,891.00, -179.93,4857769,   0.00,17303325,  -0.0,100554093,,     0.088,,   -63.99
  30 59 27.58715,,  -97 44 09.7335,1,     2778.3,33,   30 59 27.58,715,  -97 44 09.7,3351,     277,8.333, 1266450,892.00, -179.93,5505211,  -0.00,12318593,  -0.0,105939896,,    -0.223,,   -63.84
  30 59 25.51719,,  -97 44 09.7491,6,     2778.4,06,   30 59 25.51,719,  -97 44 09.7,4916,     277,8.406, 1266450,893.00, -179.93,7327217,  -0.00,40107046,  -0.0,149541985,,    -0.605,,   -63.71
  30 59 23.45099,,  -97 44 09.7781,0,     2778.2,71,   30 59 23.45,099,  -97 44 09.7,7810,     277,8.271, 1266450,894.00, -179.93,6599560,  -0.00,28476002,  -0.0,124904799,,    -0.907,,   -63.62
  30 59 21.38688,,  -97 44 09.8152,6,     2777.9,42,   30 59 21.38,688,  -97 44 09.8,1526,     277,7.942, 1266450,895.00, -179.93,3133166,   0.00,10657015,  -0.0,115852066,,    -1.034,,   -63.58
  30 59 19.32289,,  -97 44 09.8549,0,     2777.4,53,   30 59 19.32,289,  -97 44 09.8,5490,     277,7.453, 1266450,896.00, -179.93,4651504,   0.00,36325524,  -0.0,167532859,,    -1.070,,   -63.60
  30 59 17.25781,,  -97 44 09.8945,7,     2776.7,96,   30 59 17.25,781,  -97 44 09.8,9457,     277,6.796, 1266450,897.00, -179.92,6956681,   0.00,35695271,  -0.0,129373870,,    -1.006,,   -63.66
  30 59 15.18993,,  -97 44 09.9281,2,     2775.9,95,   30 59 15.18,993,  -97 44 09.9,2812,     277,5.995, 1266450,898.00, -179.92,4217942,   0.00,83651838,  -0.0,110122488,,    -0.755,,   -63.77
  30 59 13.11775,,  -97 44 09.9514,4,     2775.0,50,   30 59 13.11,775,  -97 44 09.9,5144,     277,5.050, 1266450,899.00, -179.92,0946353,   0.00,27501974,  -0.0,163292972,,    -0.520,,   -63.91
  30 59 11.04155,,  -97 44 09.9689,6,     2773.9,97,   30 59 11.04,155,  -97 44 09.9,6896,     277,3.997, 1266450,900.00, -179.91,8156049,   0.00,65489076,  -0.0,102731333,,    -0.404,,   -64.03
  30 59 08.96148,,  -97 44 09.9820,1,     2772.9,49,   30 59 08.96,148,  -97 44 09.9,8201,     277,2.949, 1266450,901.00, -179.92,0190049,   0.00,31627270,  -0.0,183289199,,    -0.301,,   -64.13
  30 59 06.87895,,  -97 44 09.9934,7,     2772.0,63,   30 59 06.87,895,  -97 44 09.9,9347,     277,2.063, 1266450,902.00, -179.91,8012810,   0.00,09110029,  -0.0,177215846,,    -0.338,,   -64.18
  30 59 04.79583,,  -97 44 10.0091,9,     2771.3,41,   30 59 04.79,583,  -97 44 10.0,0919,     277,1.341, 1266450,903.00, -179.91,6763762,   0.00,02521014,  -0.0,092360797,,    -0.525,,   -64.17
  30 59 02.71373,,  -97 44 10.0345,6,     2770.8,25,   30 59 02.71,373,  -97 44 10.0,3456,     277,0.825, 1266450,904.00, -179.91,8482635,   0.00,00630254,  -0.0,066692287,,    -0.826,,   -64.12
  30 59 00.63377,,  -97 44 10.0717,1,     2770.4,49,   30 59 00.63,377,  -97 44 10.0,7171,     277,0.449, 1266450,905.00, -179.92,0390584,   0.00,10255945,  -0.0,125535053,,    -1.121,,   -64.04
  30 58 58.55628,,  -97 44 10.1174,3,     2770.2,60,   30 58 58.55,628,  -97 44 10.1,1743,     277,0.260, 1266450,906.00, -179.92,0344748,   0.00,20053523,  -0.0,132525138,,    -1.301,,   -63.96
  30 58 56.48175,,  -97 44 10.1684,1,     2770.2,40,   30 58 56.48,175,  -97 44 10.1,6841,     277,0.240, 1266450,907.00, -179.91,9594173,   0.00,33174256,  -0.0,213770553,,    -1.384,,   -63.87
  30 58 54.40983,,  -97 44 10.2184,6,     2770.4,30,   30 58 54.40,983,  -97 44 10.2,1846,     277,0.430, 1266450,908.00, -179.91,8895165,   0.00,60389752,  -0.0,121810827,,    -1.235,,   -63.80
  30 58 52.34011,,  -97 44 10.2602,2,     2770.7,92,   30 58 52.34,011,  -97 44 10.2,6022,     277,0.792, 1266450,909.00, -179.91,8929542,   0.00,28647890,  -0.0,110065192,,    -0.989,,   -63.74
  30 58 50.27169,,  -97 44 10.2898,5,     2771.1,33,   30 58 50.27,169,  -97 44 10.2,8985,     277,1.133, 1266450,910.00, -179.91,5440229,   0.00,32601299,  -0.0,111898657,,    -0.564,,   -63.71
  30 58 48.20419,,  -97 44 10.3029,8,     2771.5,11,   30 58 48.20,419,  -97 44 10.3,0298,     277,1.511, 1266450,911.00, -179.91,3807299,  -0.00,15297973,  -0.0,117456348,,    -0.183,,   -63.68
  30 58 46.13801,,  -97 44 10.3061,3,     2771.8,83,   30 58 46.13,801,  -97 44 10.3,0613,     277,1.883, 1266450,912.00, -179.91,3085372,   0.00,54259103,  -0.0,221849258,,     0.001,,   -63.63
  30 58 44.07382,,  -97 44 10.3043,7,     2772.2,75,   30 58 44.07,382,  -97 44 10.3,0437,     277,2.275, 1266450,913.00, -179.91,0461226,   0.00,49961920,  -0.0,094767219,,     0.079,,   -63.56
  30 58 42.01209,,  -97 44 10.3014,6,     2772.6,19,   30 58 42.01,209,  -97 44 10.3,0146,     277,2.619, 1266450,914.00, -179.91,2483767,   0.00,49618145,  -0.0,169824690,,     0.044,,   -63.47
  30 58 39.95333,,  -97 44 10.3024,6,     2772.9,71,   30 58 39.95,333,  -97 44 10.3,0246,     277,2.971, 1266450,915.00, -179.91,1286285,   0.00,09912170,  -0.0,246543739,,    -0.109,,   -63.38
  30 58 37.89738,,  -97 44 10.3088,6,     2773.2,53,   30 58 37.89,738,  -97 44 10.3,0886,     277,3.253, 1266450,916.00, -179.91,2644195,  -0.00,25267439,  -0.0,163522155,,    -0.219,,   -63.30
  30 58 35.84349,,  -97 44 10.3160,0,     2773.5,64,   30 58 35.84,349,  -97 44 10.3,1600,     277,3.564, 1266450,917.00, -179.91,1693085,   0.00,01088620,  -0.0,163808634,,    -0.152,,   -63.25
  30 58 33.79035,,  -97 44 10.3177,8,     2773.9,39,   30 58 33.79,035,  -97 44 10.3,1778,     277,3.939, 1266450,918.00, -179.90,9968482,   0.00,59186540,  -0.0,018506537,,     0.087,,   -63.25
  30 58 31.73737,,  -97 44 10.3124,6,     2774.2,70,   30 58 31.73,737,  -97 44 10.3,1246,     277,4.270, 1266450,919.00, -179.91,5193857,   0.00,86287444,  -0.0,159568746,,     0.156,,   -63.24
  30 58 29.68473,,  -97 44 10.3060,9,     2774.5,34,   30 58 29.68,473,  -97 44 10.3,0609,     277,4.534, 1266450,920.00, -179.90,9968482,   0.01,02387558,  -0.0,099178994,,     0.157,,   -63.23
  30 58 27.63287,,  -97 44 10.3001,6,     2774.9,28,   30 58 27.63,287,  -97 44 10.3,0016,     277,4.928, 1266450,921.00, -179.90,9653355,  -0.00,02864789,  -0.0,177445029,,     0.172,,   -63.20
  30 58 25.58175,,  -97 44 10.2920,5,     2775.3,94,   30 58 25.58,175,  -97 44 10.2,9205,     277,5.394, 1266450,922.00, -179.91,1538386,   0.00,61077301,   0.0,027444678,,     0.209,,   -63.17
  30 58 23.53208,,  -97 44 10.2847,5,     2775.8,79,   30 58 23.53,208,  -97 44 10.2,8475,     277,5.879, 1266450,923.00, -179.90,7980319,   0.00,84912345,  -0.0,066692287,,     0.173,,   -63.12
  30 58 21.48364,,  -97 44 10.2773,9,     2776.3,97,   30 58 21.48,364,  -97 44 10.2,7739,     277,6.397, 1266450,924.00, -179.90,5436386,  -0.00,35007721,  -0.0,073224006,,     0.188,,   -63.09
  30 58 19.43572,,  -97 44 10.2700,5,     2776.9,28,   30 58 19.43,572,  -97 44 10.2,7005,     277,6.928, 1266450,925.00, -179.90,4233175,  -0.00,21944284,  -0.0,172632184,,     0.230,,   -63.09
  30 58 17.38749,,  -97 44 10.2599,3,     2777.3,17,   30 58 17.38,749,  -97 44 10.2,5993,     277,7.317, 1266450,926.00, -179.90,4204527,  -0.00,21543213,  -0.0,093907783,,     0.268,,   -63.10
  30 58 15.33994,,  -97 44 10.2534,2,     2777.6,33,   30 58 15.33,994,  -97 44 10.2,5342,     277,7.633, 1266450,927.00, -179.90,5883293,   0.00,53571554,  -0.0,237376415,,     0.090,,   -63.07
  30 58 13.29224,,  -97 44 10.2504,9,     2777.9,30,   30 58 13.29,224,  -97 44 10.2,5049,     277,7.930, 1266450,928.00, -179.90,9911186,   0.00,04927437,  -0.0,281494165,,     0.092,,   -63.10
  30 58 11.24327,,  -97 44 10.2443,8,     2778.2,39,   30 58 11.24,327,  -97 44 10.2,4438,     277,8.239, 1266450,929.00, -179.90,7630814,  -0.00,20683776,  -0.0,107372291,,     0.231,,   -63.14
  30 58 09.19284,,  -97 44 10.2349,1,     2778.6,19,   30 58 09.19,284,  -97 44 10.2,3491,     277,8.619, 1266450,930.00, -179.91,0289338,  -0.00,38158989,  -0.0,256742388,,     0.235,,   -63.19
  30 58 07.14061,,  -97 44 10.2212,5,     2778.9,41,   30 58 07.14,061,  -97 44 10.2,2125,     277,8.941, 1266450,931.00, -179.90,4147231,  -0.00,37815214,  -0.0,071333245,,     0.562,,   -63.26
  30 58 05.08535,,  -97 44 10.1927,2,     2779.3,29,   30 58 05.08,535,  -97 44 10.1,9272,     277,9.329, 1266450,932.00, -179.90,1729349,   0.00,31226200,  -0.0,035408792,,     0.938,,   -63.37
  30 58 03.02720,,  -97 44 10.1531,1,     2779.6,35,   30 58 03.02,720,  -97 44 10.1,5311,     277,9.635, 1266450,933.00, -179.90,3024234,  -0.00,02750197,  -0.0,153896464,,     1.148,,   -63.45
  30 58 00.96702,,  -97 44 10.1083,3,     2779.8,57,   30 58 00.96,702,  -97 44 10.1,0833,     277,9.857, 1266450,934.00, -179.90,4439439,  -0.00,13006142,  -0.0,154641309,,     1.165,,   -63.48
  30 57 58.90488,,  -97 44 10.0611,5,     2780.2,06,   30 57 58.90,488,  -97 44 10.0,6115,     278,0.206, 1266450,935.00, -179.90,5247310,   0.00,99751952,  -0.0,219958498,,     1.287,,   -63.58
  30 57 56.84034,,  -97 44 10.0146,3,     2780.3,60,   30 57 56.84,034,  -97 44 10.0,1463,     278,0.360, 1266450,936.00, -179.90,2199174,   0.00,33804510,   0.0,105080460,,     1.191,,   -63.62
  30 57 54.77487,,  -97 44 09.9739,2,     2780.4,29,   30 57 54.77,487,  -97 44 09.9,7392,     278,0.429, 1266450,937.00, -179.89,7455084,  -0.00,20168114,  -0.0,192743002,,     0.988,,   -63.65
  30 57 52.70790,,  -97 44 09.9406,0,     2780.4,05,   30 57 52.70,790,  -97 44 09.9,4060,     278,0.405, 1266450,938.00, -179.90,3511248,  -0.00,48185751,  -0.0,057066596,,     0.727,,   -63.69
  30 57 50.64003,,  -97 44 09.9213,0,     2780.2,33,   30 57 50.64,003,  -97 44 09.9,2130,     278,0.233, 1266450,939.00, -179.90,4914994,  -0.00,36325524,  -0.0,074026147,,     0.287,,   -63.71
  30 57 48.57153,,  -97 44 09.9181,4,     2780.0,05,   30 57 48.57,153,  -97 44 09.9,1814,     278,0.005, 1266450,940.00, -179.90,6920347,  -0.00,11688339,  -0.0,213254891,,    -0.134,,   -63.73
  30 57 46.50147,,  -97 44 09.9259,2,     2779.8,71,   30 57 46.50,147,  -97 44 09.9,2592,     277,9.871, 1266450,941.00, -179.90,1213687,  -0.00,37757919,  -0.0,173491620,,    -0.256,,   -63.81
  30 57 44.42869,,  -97 44 09.9352,1,     2779.7,54,   30 57 44.42,869,  -97 44 09.9,3521,     277,9.754, 1266450,942.00, -179.89,9592216,   0.00,37414144,  -0.0,144442660,,    -0.208,,   -63.90
